youtube_mins_daily,social_media_mins_daily,gaming_mins_daily,productivity_mins_daily,streaming_mins_daily,total_app_usage_mins,screen_on_hours,night_usage_pct,app_switches_per_hour,avg_session_duration_mins,num_sessions_daily,age,user_profile
56.8,268.4,11.2,27.5,0.0,364.0,6.71,0.104,6.3,9.6,38,41,social_butterfly
31.7,0.0,197.6,12.5,45.1,286.8,5.9,0.353,2.3,86.9,3,56,gamer
68.1,25.5,69.7,78.1,43.4,284.8,5.43,0.162,14.6,36.8,7,62,mixed_user
17.7,41.7,298.1,17.6,99.3,474.4,8.99,0.306,5.9,76.3,6,60,gamer
218.2,32.8,39.5,39.6,98.5,428.5,8.56,0.225,9.1,18.2,23,36,content_consumer
54.5,45.0,207.0,30.0,60.1,396.6,7.6,0.392,4.0,84.5,4,47,gamer
59.9,168.8,20.6,47.9,24.7,322.0,6.32,0.137,6.9,14.7,21,57,social_butterfly
161.0,60.2,25.3,0.0,73.2,319.7,5.95,0.149,7.1,18.5,17,25,content_consumer
107.4,40.2,38.3,0.0,103.5,289.5,5.77,0.148,9.4,29.0,9,61,content_consumer
83.5,28.5,109.3,22.9,62.9,307.1,5.94,0.253,4.8,53.2,5,60,gamer
52.9,128.3,163.2,78.9,36.2,459.5,9.14,0.206,10.0,31.0,14,13,mixed_user
51.7,96.6,102.6,72.9,80.4,404.3,7.25,0.288,15.0,15.3,26,32,mixed_user
226.2,98.1,38.5,34.1,55.3,452.1,8.4,0.15,8.5,27.3,16,26,content_consumer
83.7,142.5,309.2,14.9,55.7,605.9,10.88,0.324,5.9,81.2,7,17,gamer
42.2,112.5,4.9,0.0,11.3,171.0,3.6,0.275,7.1,17.1,9,33,social_butterfly
118.6,33.6,77.3,59.2,34.4,323.1,5.94,0.168,11.3,26.3,12,37,mixed_user
0.0,221.3,16.9,45.5,38.8,322.5,6.72,0.182,7.3,16.9,19,34,social_butterfly
58.0,163.4,16.3,27.3,20.2,285.1,5.94,0.135,9.6,9.2,30,40,social_butterfly
89.6,41.2,44.1,44.2,34.6,253.7,4.82,0.271,12.5,11.4,22,51,mixed_user
42.5,87.8,6.8,105.7,55.3,298.2,6.13,0.223,12.0,21.6,13,48,mixed_user
38.9,57.7,15.0,233.0,15.0,359.7,6.71,0.052,10.9,10.7,33,45,productivity_focused
27.7,26.9,74.5,80.7,52.6,262.5,5.42,0.25,13.4,20.2,12,53,mixed_user
77.0,73.5,26.6,18.0,45.2,240.4,4.9,0.279,14.7,38.5,6,49,mixed_user
110.3,31.5,128.6,0.6,58.1,329.1,6.93,0.408,5.6,51.1,6,59,gamer
241.0,81.2,32.3,37.8,69.8,462.1,9.09,0.116,10.7,38.4,12,24,content_consumer
29.3,90.0,162.7,116.7,28.6,427.3,7.87,0.122,13.4,34.7,12,16,mixed_user
36.2,55.9,22.0,159.9,28.4,302.4,5.61,0.12,9.4,27.5,10,15,productivity_focused
91.6,197.1,41.2,35.6,37.0,402.6,7.67,0.146,11.8,19.3,20,23,mixed_user
65.7,97.7,87.3,70.3,18.0,339.1,6.56,0.262,14.8,35.3,9,40,mixed_user
53.6,57.9,30.1,122.4,61.8,325.8,6.84,0.254,8.9,38.6,8,46,mixed_user
18.2,93.5,342.2,7.5,96.5,558.0,10.32,0.413,3.9,55.2,10,13,gamer
32.3,26.3,6.6,93.5,46.7,205.3,4.36,0.085,11.0,38.5,5,26,productivity_focused
163.1,10.1,29.9,26.0,134.9,364.0,6.81,0.207,7.4,36.9,9,29,content_consumer
16.8,5.9,275.3,10.0,81.4,389.2,7.33,0.268,4.0,71.4,5,41,gamer
161.8,29.0,10.7,28.7,68.1,298.2,5.95,0.252,10.0,36.9,8,59,content_consumer
16.2,21.7,212.2,6.3,43.2,299.6,6.23,0.254,5.6,65.6,4,59,gamer
105.9,29.3,18.2,262.3,47.2,462.9,8.59,0.086,9.2,17.1,27,15,productivity_focused
388.9,124.4,37.9,22.6,126.3,700.1,13.09,0.263,8.9,27.1,25,18,content_consumer
42.7,111.5,36.9,35.3,34.7,261.1,5.36,0.164,6.4,15.3,17,56,social_butterfly
131.8,40.5,6.7,39.3,108.6,326.9,6.05,0.266,5.5,32.2,10,49,content_consumer
42.2,54.7,217.7,11.8,66.3,392.7,7.57,0.313,5.6,67.4,5,41,gamer
91.0,9.7,127.1,7.5,51.6,287.0,5.51,0.273,5.5,59.7,4,27,gamer
20.8,18.0,18.3,137.2,26.1,220.4,4.94,0.125,10.6,14.5,15,39,productivity_focused
43.0,261.8,29.9,64.1,52.9,451.7,8.63,0.136,11.6,7.3,61,24,social_butterfly
63.3,58.1,273.7,17.2,26.3,438.6,8.39,0.264,2.5,89.1,4,30,gamer
86.5,77.0,98.3,5.8,100.9,368.4,6.69,0.141,14.4,20.4,18,35,mixed_user
23.7,142.9,15.5,36.3,10.1,228.5,4.34,0.172,6.2,19.4,11,46,social_butterfly
196.6,60.0,33.2,9.8,96.0,395.6,7.84,0.26,5.5,33.3,11,34,content_consumer
56.0,0.0,279.6,17.4,33.0,385.9,7.69,0.304,5.5,54.5,7,14,gamer
69.4,55.2,300.1,20.0,18.4,463.1,8.46,0.411,4.7,42.3,10,15,gamer
55.4,166.9,21.0,47.4,53.2,343.9,6.86,0.152,10.4,10.4,32,60,social_butterfly
55.4,39.1,51.8,63.7,88.1,298.1,6.36,0.136,10.8,16.5,18,47,mixed_user
3.0,25.9,0.0,207.6,55.1,291.5,6.19,0.051,9.4,24.8,11,58,productivity_focused
